date,nsi
20151201,119.02
20151202,119.58
20151203,121.65
20151204,120.14
20151205,119.18
20151206,118.51
20151207,118.54
20151208,121.35
20151209,118.42
20151210,117.92
20151211,119.17
20151212,119.45
20151213,118.68
20151214,116.56
20151215,114.26
20151216,115.28
20151217,117.46
20151218,116.3
20151219,115.44
20151220,116.47
20151221,118.23
20151222,119.15
20151223,119.28
20151224,115.48
20151225,115.06
20151226,112
20151227,110.81
20151228,108.17
20151229,106.74
20151230,106.64
20151231,104.94
20160101,103.31
20160102,104.04
20160103,104.29
20160104,105.64
20160105,108.12
20160106,107.23
20160107,108.05
20160108,108.49
20160109,110.89
20160110,111.11
20160111,113.39
20160112,111.48
20160113,112.11
20160114,114.36
20160115,116.01
20160116,116.94
20160117,117.44
20160118,115.06
20160119,116.45
20160120,116.73
20160121,114.44
20160122,112.56
20160123,113.03
20160124,113.1
20160125,111.62
20160126,111.3
20160127,111.08
20160128,114.01
20160129,117.28
20160130,116.61
20160131,116.09
20160201,117.71
20160202,116.2
20160203,115.98
20160204,115.41
20160205,115.04
20160206,113.75
20160207,113.2
20160208,113.14
20160209,113.65
20160210,113.04
20160211,107.46
20160212,100.65
20160213,97.84
20160214,97.38
20160215,97.16
20160216,100.07
20160217,103.42
20160218,108.85
20160219,112.36
20160220,116.41
20160221,115.45
20160222,116.55
20160223,115.91
20160224,114.01
20160225,111.99
20160226,113.45
20160227,114.52
20160228,116.59
20160229,117.25
20160301,115.35
20160302,110.62
20160303,110.72
20160304,110.66
20160305,109.23
20160306,108.41
20160307,107.48
20160308,109.2
20160309,112.27
20160310,112.09
20160311,111.55
20160312,114.35
20160313,115.71
20160314,116.98
20160315,118.52
20160316,119.91
20160317,121.15
20160318,121.69
20160319,120.69
20160320,120.33
20160321,121.78
20160322,120.58
20160323,121.91
20160324,121.09
20160325,118.57
20160326,116.09
20160327,115.25
20160328,112.51
20160329,112.79
20160330,113.76
20160331,116.51
20160401,118.06
20160402,118.92
20160403,121.29
20160404,121.87
20160405,122.16
20160406,119.52
20160407,117.56
20160408,119.19
20160409,119.09
20160410,118.19
20160411,117.94
20160412,116.18
20160413,116.48
20160414,115.84
20160415,114.31
20160416,114.84
20160417,113.9
20160418,113.53
20160419,112.57
20160420,114.35
20160421,114.01
20160422,113.74
20160423,111.77
20160424,109.89
20160425,107.93
20160426,106.44
20160427,102.67
20160428,104.37
20160429,105.41
20160430,106.12
20160501,106.17
20160502,106.31
20160503,108.49
20160504,112.89
20160505,112.21
20160506,107.19
20160507,105.08
20160508,107.17
20160509,107.98
20160510,107.82
20160511,106.8
20160512,107.37
20160513,111.97
20160514,115.6
20160515,114.06
20160516,115.07
20160517,114.84
20160518,114.94
20160519,113.32
20160520,110.19
20160521,108.51
20160522,109.46
20160523,107.87
20160524,108.61
20160525,105.72
20160526,105.18
20160527,104.73
20160528,101.37
20160529,100.31
20160530,100.59
20160531,100.41
20160601,100.39
20160602,102.58
20160603,102.19
20160604,105.05
20160605,106.65
20160606,106.83
20160607,104.11
20160608,105.63
20160609,105.7
20160610,107.38
20160611,105.38
20160612,103.49
20160613,102.7
20160614,102.72
20160615,99.47
20160616,95.99
20160617,93.41
20160618,94.7
20160619,95.33
20160620,92.78
20160621,96.4
20160622,98.57
20160623,101.65
20160624,105.11
20160625,101.85
20160626,101.19
20160627,103.23
20160628,100.76
20160629,102.1
20160630,102.58
20160701,103.22
20160702,109.09
20160703,111.41
20160704,112.21
20160705,115.05
20160706,114.34
20160707,112.64
20160708,116.64
20160709,115.75
20160710,115.6
20160711,115.92
20160712,115.06
20160713,117.4
20160714,119.31
20160715,115.62
20160716,116.17
20160717,115.97
20160718,119.37
20160719,119.49
20160720,117.4
20160721,117.77
20160722,119.91
20160723,120.72
20160724,120.74
20160725,119.99
20160726,120.63
20160727,123.59
20160728,124.79
20160729,126.03
20160730,126.49
20160731,127.22
20160801,127.36
20160802,127.25
20160803,124.51
20160804,122.27
20160805,120.11
20160806,117.96
20160807,117.64
20160808,111.97
20160809,112.29
20160810,113.51
20160811,114.33
20160812,114.62
20160813,115.11
20160814,114.85
20160815,118.87
20160816,115.25
20160817,115.59
20160818,115.74
20160819,116.31
20160820,116.32
20160821,116.4
20160822,118.05
20160823,119.29
20160824,119.36
20160825,119.68
20160826,115.69
20160827,113.42
20160828,112.09
20160829,109.08
20160830,108.78
20160831,106.38
20160901,101.54
20160902,101.5
20160903,101.35
20160904,100.59
20160905,100.18
20160906,99.66
20160907,98.81
20160908,100.02
20160909,101.7
20160910,100.45
20160911,101.35
20160912,101.97
20160913,99.32
20160914,96.98
20160915,95.51
20160916,93.28
20160917,92.86
20160918,93.78
20160919,92.92
20160920,95.81
20160921,98.61
20160922,100.59
20160923,101.37
20160924,102.63
20160925,102.77
20160926,103.9
20160927,101.92
20160928,101.62
20160929,100.67
20160930,100.76
20161001,100.34
20161002,99.82
20161003,99.68
20161004,97.45
20161005,95.97
20161006,95.81
20161007,96.13
20161008,96.61
20161009,97.1
20161010,97
20161011,100.12
20161012,100.33
20161013,99.23
20161014,96.66
20161015,97.21
20161016,95.83
20161017,96.03
20161018,95.77
20161019,98.98
20161020,103.12
20161021,107.05
20161022,107.18
20161023,108.99
20161024,108.71
20161025,110.99
20161026,111.58
20161027,110.5
20161028,112.94
20161029,112.76
20161030,112.63
20161031,111.3
20161101,109.97
20161102,109.1
20161103,108.5
20161104,107.2
20161105,107.1
20161106,107.46
20161107,107.65
20161108,109.81
20161109,111.21
20161110,111.68
20161111,111.65
20161112,113.54
20161113,113.54
20161114,117.01
20161115,118.53
20161116,116.97
20161117,119.34
20161118,117.69
20161119,115.06
20161120,115.36
20161121,114.64
20161122,110.17
20161123,112.05
20161124,110.1
20161125,108.67
20161126,109.62
20161127,108.84
20161128,107.66
20161129,107.87
20161130,107.88
20161201,107.83
20161202,110.07
20161203,109.76
20161204,110.84
20161205,112.9
20161206,113.23
20161207,111.71
20161208,112.45
20161209,113.05
20161210,114.36
20161211,113.46
20161212,111.62
20161213,114.43
20161214,114.59
20161215,115.39
20161216,113.08
20161217,111.74
20161218,112.13
20161219,111.07
20161220,110.81
20161221,111.37
20161222,112.5
20161223,113.7
20161224,112.81
20161225,111.65
20161226,112.02
20161227,110.72
20161228,109.3
20161229,105.06
20161230,105.57
20161231,106.1
20170101,106.7
20170102,109.26
20170103,111.3
20170104,112.56
20170105,115.51
20170106,116.33
20170107,119.77
20170108,121.1
20170109,118.29
20170110,116.17
20170111,116.09
20170112,115.96
20170113,114.53
20170114,108.96
20170115,107.77
20170116,107.79
20170117,104.75
20170118,103.5
20170119,101.68
20170120,102.09
20170121,103.78
20170122,103.42
20170123,106.88
20170124,111.49
20170125,116.53
20170126,119.11
20170127,123.72
20170128,123.18
20170129,123.86
20170130,124.33
20170131,121.78
20170201,117.22
20170202,117.79
20170203,112.92
20170204,115.07
20170205,114.42
20170206,113.07
20170207,114.55
20170208,117.43
20170209,115.8
20170210,117.6
20170211,117.75
20170212,118.09
20170213,117.62
20170214,117.61
20170215,116.79
20170216,117.03
20170217,114.88
20170218,109.92
20170219,108.31
20170220,109.15
20170221,108.78
20170222,109.59
20170223,110.69
20170224,111.65
20170225,114.88
20170226,116.82
20170227,116.81
20170228,118.35
20170301,118.05
20170302,114.6
20170303,113.14
20170304,110.17
20170305,108.51
20170306,108.34
20170307,106.07
20170308,105.02
20170309,106.22
20170310,106.15
20170311,109.47
20170312,112.08
20170313,113.43
20170314,117.3
20170315,119.89
20170316,117.86
20170317,118.65
20170318,120.94
20170319,119.87
20170320,117.78
20170321,114.53
20170322,115.03
20170323,117.63
20170324,115.13
20170325,113.64
20170326,112.3
20170327,115.46
20170328,115.59
20170329,114.09
20170330,113.81
20170331,116.08
20170401,118.93
20170402,124.49
20170403,124.44
20170404,127.03
20170405,124.65
20170406,125.12
20170407,124.97
20170408,125.86
20170409,122.16
20170410,121.35
20170411,118.88
20170412,119.42
20170413,118.97
20170414,119.31
20170415,114.59
20170416,113.61
20170417,113.06
20170418,113.73
20170419,114.69
20170420,116.8
20170421,118.07
20170422,120.92
20170423,122.36
20170424,122.04
20170425,123.39
20170426,126.72
20170427,129.88
20170428,132.14
20170429,133.2
20170430,133.77
20170501,134.1
20170502,132.39
20170503,130.92
20170504,126.91
20170505,125.61
20170506,123.52
20170507,122.79
20170508,124.14
20170509,128.34
20170510,128.06
20170511,128.99
20170512,128.7
20170513,129.88
20170514,130.6
20170515,129.95
20170516,129.49
20170517,130.98
20170518,131.15
20170519,129.17
20170520,127.76
20170521,127.6
20170522,127.47
20170523,125.91
20170524,125.1
20170525,125.98
20170526,128.12
20170527,129.83
20170528,129.51
20170529,131.19
20170530,130.87
20170531,129.83
20170601,127.74
20170602,125.87
20170603,125.61
20170604,124.58
20170605,122.99
20170606,123.25
20170607,121.94
20170608,124.09
20170609,124.46
20170610,125.9
20170611,126.64
20170612,126.29
20170613,126.12
20170614,127.66
20170615,126.25
20170616,125.8
20170617,120.48
20170618,119.62
20170619,120.82
20170620,120.26
20170621,118.31
20170622,116.74
20170623,116.73
20170624,119.01
20170625,119.72
20170626,120.07
20170627,120.67
20170628,122.43
20170629,123.54
20170630,126.27
20170701,125.66
20170702,129.53
20170703,128.72
20170704,127.37
20170705,126.5
20170706,127.25
20170707,125.78
20170708,127.04
20170709,124.45
20170710,124.79
20170711,124.2
20170712,124.31
20170713,122.54
20170714,123.03
20170715,122.65
20170716,121.34
20170717,119.07
20170718,118.2
20170719,116.13
20170720,117.66
20170721,119.07
20170722,120.46
20170723,121.44
20170724,124.22
20170725,126.47
20170726,129.89
20170727,129.14
20170728,129.12
20170729,125.18
20170730,123.89
20170731,122.84
20170801,122.13
20170802,122.18
20170803,122.59
20170804,118.07
20170805,120.75
20170806,121.59
20170807,121.83
20170808,122.32
20170809,119.56
20170810,118.1
20170811,120.38
20170812,118.75
20170813,117.63
20170814,116.01
20170815,116.48
20170816,113.27
20170817,113.33
20170818,112.79
20170819,111.4
20170820,111.27
20170821,111.49
20170822,107.01
20170823,111.62
20170824,110.72
20170825,109.92
20170826,109.65
20170827,109.91
20170828,109.3
20170829,110.3
20170830,107.38
20170831,106.57
20170901,105.02
20170902,104.99
20170903,104.56
20170904,106.78
20170905,105.84
20170906,107.79
20170907,108.94
20170908,112.35
20170909,114.5
20170910,113.64
20170911,112.31
20170912,115.58
20170913,116.67
20170914,116.66
20170915,116.18
20170916,115.21
20170917,117.77
20170918,116.97
20170919,119.14
20170920,118.11
20170921,118.76
20170922,117.36
20170923,115.27
20170924,114.77
20170925,114.62
20170926,110.93
20170927,111.64
20170928,109.57
20170929,109.97
20170930,112.63
20171001,111.79
20171002,116.99
20171003,115.86
20171004,113.81
20171005,114.95
20171006,114.91
20171007,113.38
20171008,114.86
20171009,110.82
20171010,113.42
20171011,117.46
20171012,122.52
20171013,122.89
20171014,125.71
20171015,126.09
20171016,126.53
20171017,126.37
20171018,126.29
20171019,123.76
20171020,124.59
20171021,121.92
20171022,122.63
20171023,122
20171024,123.51
20171025,122.59
20171026,123.82
20171027,126.13
20171028,128.52
20171029,127.07
20171030,127.59
20171031,128.14
20171101,130.53
20171102,131.78
20171103,132.39
20171104,134.61
20171105,135.53
20171106,135.9
20171107,134.61
20171108,133.01
20171109,130.97
20171110,129.65
20171111,127.53
20171112,128.38
20171113,130.91
20171114,131.99
20171115,133.35
20171116,133.02
20171117,132.9
20171118,131.54
20171119,130.61
20171120,127.74
20171121,127.18
20171122,125.19
20171123,124.81
20171124,123.8
20171125,125.55
20171126,125.3
20171127,126.19
20171128,124.82
20171129,121.72
20171130,121.03
20171201,118.61
20171202,117.83
20171203,118.49
20171204,118.19
20171205,119.38
20171206,122.01
20171207,119.68
20171208,120.58
20171209,119.76
20171210,118.61
20171211,117.85
20171212,118.1
20171213,116.8
20171214,119.27
20171215,119.96
20171216,121.68
20171217,122.99
20171218,124.38
20171219,123.72
20171220,124.85
20171221,124.54
20171222,125.01
20171223,122.61
20171224,121.41
20171225,120.28
20171226,119.1
20171227,119.8
20171228,121.81
20171229,122.72
20171230,122.79
20171231,122.38
20180101,124.21
20180102,126.86
20180103,127.17
20180104,125.47
20180105,124.79
20180106,126.66
20180107,127.21
20180108,126.97
20180109,126.89
20180110,127.19
20180111,126.74
20180112,127
20180113,126.8
20180114,127.79
20180115,128
20180116,127.51
20180117,127.36
20180118,128.19
20180119,128.77
20180120,127.26
20180121,126.98
20180122,125.03
20180123,122.67
20180124,123.25
20180125,123.77
20180126,125.92
20180127,128.04
20180128,128.46
20180129,130.24
20180130,133.24
20180131,131.15
20180201,131.89
20180202,130.8
20180203,129.1
20180204,127.9
20180205,127.9
20180206,124.7
20180207,124.21
20180208,122.83
20180209,122.04
20180210,120.26
20180211,120.12
20180212,119.14
20180213,121.04
20180214,119.98
20180215,116.78
20180216,111.31
20180217,111.08
20180218,112.66
20180219,110.96
20180220,108.59
20180221,107.35
20180222,108.9
20180223,112.42
20180224,114.6
20180225,113.11
20180226,113.59
20180227,115.58
20180228,118.08
20180301,116.92
20180302,116.52
20180303,113.32
20180304,112.09
20180305,111.54
20180306,108.92
20180307,109.39
20180308,110.83
20180309,110.5
20180310,113.04
20180311,114.36
20180312,115.9
20180313,118.39
20180314,118.61
20180315,118.82
20180316,121.2
20180317,121.34
20180318,122.24
20180319,122.38
20180320,120.94
20180321,119.61
20180322,119.11
20180323,119.44
20180324,117.52
20180325,115.37
20180326,114.49
20180327,113.94
20180328,115.18
20180329,115.2
20180330,112.87
20180331,115.33
20180401,114.48
20180402,116.03
20180403,118.12
20180404,117.69
20180405,118.2
20180406,119.51
20180407,118.16
20180408,119.75
20180409,116.18
20180410,113.75
20180411,112.53
20180412,110.86
20180413,108.73
20180414,107.71
20180415,107.01
20180416,107.6
20180417,107.96
20180418,108.8
20180419,110.96
20180420,112.86
20180421,114.71
20180422,116.59
20180423,118.14
20180424,118.49
20180425,120.49
20180426,119.11
20180427,123.04
20180428,124.29
20180429,124.66
20180430,127.12
20180501,127.88
20180502,125.18
20180503,125.52
20180504,122.19
20180505,119.65
20180506,118.18
20180507,114.64
20180508,114.52
20180509,116.73
20180510,117.73
20180511,119.95
20180512,122.34
20180513,121.35
20180514,123.33
20180515,122.45
20180516,122.67
20180517,122.54
20180518,121.83
20180519,121.39
20180520,121.58
20180521,120.44
20180522,122.38
20180523,119.51
20180524,120.06
20180525,118.4
20180526,115.17
20180527,116.42
20180528,116.38
20180529,117.8
20180530,120.23
20180531,118.74
20180601,118.26
20180602,121.52
20180603,121.98
20180604,123.12
20180605,121.63
20180606,120.98
20180607,119.67
20180608,119.78
20180609,118.24
20180610,117.39
20180611,115.97
20180612,116.04
20180613,117.73
