date,nsi
20180614,119.35
20180615,118.36
20180616,114.63
20180617,112.44
20180618,112.65
20180619,108.81
20180620,106.25
20180621,107.91
20180622,108.63
20180623,110.18
20180624,111.01
20180625,111.94
20180626,114.77
20180627,113.93
20180628,112.35
20180629,111.06
20180630,110.61
20180701,110.89
20180702,109.84
20180703,106.89
20180704,106.71
20180705,106.06
20180706,106.59
20180707,107.43
20180708,106.71
20180709,105.44
20180710,106.38
20180711,109.2
20180712,105.52
20180713,102.28
20180714,99.33
20180715,93.58
20180716,93.58
20180717,91.59
20180718,88.51
20180719,91.3
20180720,92.75
20180721,93.69
20180722,99.46
20180723,98.56
20180724,99.9
20180725,103.37
20180726,103.88
20180727,107.78
20180728,110.86
20180729,112.19
20180730,114.57
20180731,116.13
20180801,114.35
20180802,116.01
20180803,112.6
20180804,111.63
20180805,110.39
20180806,109.86
20180807,111.12
20180808,112.21
20180809,114.36
20180810,117.37
20180811,117.33
20180812,117.13
20180813,118.77
20180814,115.65
20180815,117.55
20180816,114.27
20180817,113.48
20180818,111.85
20180819,109.67
20180820,104.88
20180821,106.12
20180822,102.23
20180823,101.72
20180824,100.97
20180825,102.12
20180826,105.36
20180827,108.36
20180828,110.2
20180829,112.47
20180830,114.85
20180831,115.86
20180901,113.38
20180902,116.26
20180903,118.68
20180904,119.14
20180905,118.3
20180906,117.62
20180907,118.01
20180908,118.63
20180909,114.9
20180910,112.04
20180911,111.6
20180912,110.66
20180913,108.49
20180914,106.72
20180915,108.7
20180916,109.36
20180917,110.55
20180918,110.14
20180919,111.21
20180920,114.42
20180921,115.17
20180922,116.05
20180923,115.54
20180924,116.01
20180925,114.42
20180926,112.31
20180927,107.91
20180928,107.87
20180929,106
20180930,105.9
20181001,104.41
20181002,106.56
20181003,104.33
20181004,102.89
20181005,103.37
20181006,103.79
20181007,104.08
20181008,103.54
20181009,101.19
20181010,101.12
20181011,102.95
20181012,99.33
20181013,95.71
20181014,95
20181015,93.45
20181016,92.52
20181017,96.23
20181018,99.24
20181019,100.67
20181020,102.24
20181021,103.14
20181022,106.97
20181023,108.77
20181024,106.74
20181025,106.99
20181026,106.07
20181027,107.1
20181028,105.75
20181029,104.58
20181030,102.48
20181031,103.46
20181101,104.53
20181102,107.45
20181103,110.29
20181104,110.92
20181105,111.93
20181106,114.61
20181107,114.2
20181108,112.8
20181109,112.23
20181110,109.88
20181111,110.46
20181112,110.4
20181113,108.81
20181114,109.37
20181115,111.57
20181116,109.96
20181117,109.29
20181118,109.55
20181119,108.84
20181120,110.36
20181121,109.37
20181122,106.36
20181123,107.58
20181124,107.19
20181125,106.12
20181126,104.57
20181127,103.07
20181128,102.67
20181129,103.51
20181130,104.23
20181201,104.08
20181202,105.97
20181203,106.88
20181204,108.7
20181205,109.57
20181206,108.51
20181207,107.39
20181208,110.58
20181209,111.79
20181210,112.83
20181211,110.71
20181212,110.99
20181213,112.16
20181214,113.18
20181215,109.77
20181216,106.96
20181217,106.12
20181218,108.14
20181219,109.56
20181220,110.22
20181221,107.74
20181222,109.11
20181223,110.11
20181224,111.25
20181225,108.69
20181226,105.93
20181227,102.88
20181228,104.85
20181229,104.03
20181230,104.05
20181231,103.32
20190101,103.31
20190102,103.67
20190103,105.08
20190104,104.75
20190105,105.35
20190106,104.85
20190107,105.39
20190108,107.83
20190109,107.88
20190110,107.87
20190111,108.72
20190112,108.81
20190113,108.32
20190114,106.33
20190115,106.37
20190116,108.84
20190117,110.36
20190118,111.31
20190119,113.41
20190120,116.06
20190121,121.77
20190122,120.87
20190123,119.31
20190124,119.03
20190125,119.09
20190126,119.82
20190127,119.42
20190128,118.3
20190129,119.6
20190130,121.77
20190131,122.5
20190201,120.86
20190202,117.91
20190203,117.3
20190204,117.88
20190205,115.71
20190206,113.49
20190207,110.18
20190208,108.67
20190209,109.64
20190210,110.06
20190211,109.92
20190212,111.52
20190213,113.32
20190214,114.97
20190215,116.89
20190216,116
20190217,114.78
20190218,113.28
20190219,113.95
20190220,112.45
20190221,112.86
20190222,111.63
20190223,111.22
20190224,112.45
20190225,113.93
20190226,115.02
20190227,116.23
20190228,116.51
20190301,116.49
20190302,116.76
20190303,117.37
20190304,117.54
20190305,117.44
20190306,115.94
20190307,114.81
20190308,115.9
20190309,116.75
20190310,114.06
20190311,112.65
20190312,109.64
20190313,109.95
20190314,107.15
20190315,105.86
20190316,104.74
20190317,106.57
20190318,106.69
20190319,109.33
20190320,108.19
20190321,110.22
20190322,112.94
20190323,115.54
20190324,114.44
20190325,114.61
20190326,111.85
20190327,111.06
20190328,110.81
20190329,106.58
20190330,105.46
20190331,105.45
20190401,105.54
20190402,106.51
20190403,107.55
20190404,108.64
20190405,111.03
20190406,110.79
20190407,111.04
20190408,108.17
20190409,107.91
20190410,106.89
20190411,105.79
20190412,105.58
20190413,104.82
20190414,106.29
20190415,111.2
20190416,111.61
20190417,114.44
20190418,114.7
20190419,114.64
20190420,116.28
20190421,114.94
20190422,112.88
20190423,113.92
20190424,113.16
20190425,116.18
20190426,115.08
20190427,114.02
20190428,114.54
20190429,115.75
20190430,116.61
20190501,117.52
20190502,113.85
20190503,114.41
20190504,115.43
20190505,114.96
20190506,116.05
20190507,111.66
20190508,110.11
20190509,111.78
20190510,111.23
20190511,110.48
20190512,111.09
20190513,108.86
20190514,110.48
20190515,109.89
20190516,108.99
20190517,108.03
20190518,105.82
20190519,104.13
20190520,104.02
20190521,106.18
20190522,105.02
20190523,104.79
20190524,105.74
20190525,105
20190526,105.8
20190527,106.72
20190528,104.96
20190529,103.89
20190530,101.66
20190531,101.36
20190601,103.78
20190602,102.91
20190603,102.41
20190604,101.18
20190605,100.89
20190606,101.49
20190607,98.83
20190608,99.55
20190609,101.04
20190610,100.73
20190611,100.96
20190612,103.02
20190613,102.89
20190614,105.3
20190615,104.15
20190616,103.13
20190617,104.81
20190618,105.1
20190619,104.72
20190620,106.95
20190621,106.7
20190622,106.45
20190623,107.1
20190624,107.18
20190625,108.65
20190626,108.52
20190627,109.25
20190628,110.27
20190629,108.81
20190630,108.87
20190701,106.64
20190702,104.98
20190703,104.79
20190704,103.69
20190705,101.52
20190706,102.49
20190707,100.58
20190708,98.9
20190709,96.55
20190710,95.81
20190711,94.78
20190712,96.12
20190713,95.04
20190714,95.75
20190715,96.96
20190716,98.11
20190717,99.55
20190718,100.72
20190719,99.99
20190720,102.44
20190721,102.65
20190722,102.39
20190723,105.36
20190724,107.67
20190725,108.83
20190726,112.21
20190727,112.62
20190728,112.87
20190729,111.66
20190730,108.62
20190731,107.85
20190801,105.95
20190802,101.85
20190803,98.56
20190804,99.08
20190805,101.55
20190806,101.19
20190807,97.51
20190808,97.28
20190809,100.74
20190810,104
20190811,102.69
20190812,101.09
20190813,104.84
20190814,108.4
20190815,111.12
20190816,107.87
20190817,104.38
20190818,105.31
20190819,104.76
20190820,103.16
20190821,102.5
20190822,100.8
20190823,102.73
20190824,104.43
20190825,105.68
20190826,105.93
20190827,103.29
20190828,102.64
20190829,101.37
20190830,100.52
20190831,100.79
20190901,99.48
20190902,99.73
20190903,104.45
20190904,104.2
20190905,105.91
20190906,107.08
20190907,109.71
20190908,110.28
20190909,110.44
20190910,109.46
20190911,111.57
20190912,109.65
20190913,108.14
20190914,105.61
20190915,106.48
20190916,108.05
20190917,108.53
20190918,107.8
20190919,108.16
20190920,112.28
20190921,114.17
20190922,114.37
20190923,115.88
20190924,115.45
20190925,115.39
20190926,115.66
20190927,110.55
20190928,108.38
20190929,106.07
20190930,104.3
20191001,102.58
20191002,102.7
20191003,101.14
20191004,99.96
20191005,98.6
20191006,99.12
20191007,97.11
20191008,99.17
20191009,100.77
20191010,100.95
20191011,103.39
20191012,105.2
20191013,105.76
20191014,108.54
20191015,107.76
20191016,106.28
20191017,107.3
20191018,107.8
20191019,107.52
20191020,107.63
20191021,106.08
20191022,106.08
20191023,107.89
20191024,109.66
20191025,111.18
20191026,114.95
20191027,114.42
20191028,115.18
20191029,116.99
20191030,116.68
20191031,117.2
20191101,120.31
20191102,120.02
20191103,121.27
20191104,123.6
20191105,124.7
20191106,122.75
20191107,121.57
20191108,119.44
20191109,117.57
20191110,117.49
20191111,115.45
20191112,112.92
20191113,116.35
20191114,116.69
20191115,116.48
20191116,116.77
20191117,115.44
20191118,115.97
20191119,116.83
20191120,114.45
20191121,113.05
20191122,110.92
20191123,111.08
20191124,111.2
20191125,112.04
20191126,112.81
20191127,114.14
20191128,116.06
20191129,117.98
20191130,118.28
20191201,120.78
20191202,121.04
20191203,120.03
20191204,117.49
20191205,117.74
20191206,118.75
20191207,119.76
20191208,120.11
20191209,115.84
20191210,116.97
20191211,118.36
20191212,117.08
20191213,116.17
20191214,115.1
20191215,115
20191216,118.45
20191217,116.97
20191218,118.12
20191219,118.43
20191220,119.45
20191221,118.96
20191222,116.04
20191223,118.59
20191224,118.3
20191225,118.07
20191226,117.03
20191227,114.53
20191228,113.54
20191229,114.71
20191230,113.31
20191231,113.14
20200101,112.02
20200102,111.44
20200103,115.05
20200104,117.75
20200105,118.93
20200106,118.83
20200107,119.84
20200108,120.85
20200109,123.41
20200110,120.93
20200111,120.6
20200112,120.8
20200113,122.84
20200114,122.5
20200115,124.07
20200116,124.28
20200117,124.72
20200118,125.81
20200119,123.96
20200120,121.26
20200121,122.81
20200122,121.91
20200123,123
20200124,121.64
20200125,117.65
20200126,118.03
20200127,117.57
20200128,113.33
20200129,109.56
20200130,108.11
20200131,110.24
20200201,110.62
20200202,108.87
20200203,107.17
20200204,106.44
20200205,107.98
20200206,109.39
20200207,108.73
20200208,109.22
20200209,109.92
20200210,108.79
20200211,110.1
20200212,110.2
20200213,109.08
20200214,109.38
20200215,109.85
20200216,110.55
20200217,110.74
20200218,111.66
20200219,110.18
20200220,109.12
20200221,106.31
20200222,103.01
20200223,101.79
20200224,100.58
20200225,95.85
20200226,93.66
20200227,90.38
20200228,88.33
20200229,84.76
20200301,82.19
20200302,82.84
20200303,83.69
20200304,84.66
20200305,85.82
20200306,87.48
20200307,88.61
20200308,90
20200309,88.89
20200310,89.31
20200311,88.68
20200312,86.13
20200313,81.8
20200314,79.01
20200315,77.93
20200316,78.45
20200317,77.84
20200318,77.38
20200319,79.53
20200320,81.07
20200321,86.6
20200322,87.71
20200323,86.97
20200324,84.45
20200325,87.23
20200326,87.42
20200327,88.56
20200328,88.22
20200329,88.05
20200330,90.39
20200331,95.01
20200401,93.25
20200402,92.01
20200403,91.93
20200404,91
20200405,91.34
20200406,91.11
20200407,91.25
20200408,93.16
20200409,93.5
20200410,94.51
20200411,94.97
20200412,95.74
20200413,95.61
20200414,94.32
20200415,93.34
20200416,93.75
20200417,93.02
20200418,92.9
20200419,92
20200420,92.27
20200421,92.8
20200422,91.32
20200423,91.49
20200424,93.18
20200425,93.86
20200426,94.65
20200427,95.81
20200428,98.04
20200429,100.37
20200430,101.65
20200501,100.58
20200502,99.9
20200503,100.66
20200504,99.42
20200505,97.18
20200506,95.9
20200507,95.04
20200508,97.87
20200509,101.94
20200510,102.29
20200511,104.67
20200512,106.24
20200513,107.1
20200514,107.14
20200515,106.61
20200516,104.95
20200517,105.28
20200518,105.22
20200519,104.79
20200520,106.06
20200521,106.13
20200522,106.54
20200523,106.77
20200524,106.97
20200525,106.91
20200526,108.21
20200527,107.29
20200528,107.28
20200529,105.47
20200530,103.87
20200531,103.66
20200601,104.22
20200602,105.61
20200603,106.34
20200604,108.37
20200605,111.01
20200606,114.15
20200607,114.48
20200608,113.52
20200609,112.49
20200610,112.22
20200611,109.37
20200612,107.93
20200613,106.59
20200614,106.61
20200615,105.59
20200616,104.96
20200617,105.35
20200618,107.28
20200619,108.38
20200620,110.36
20200621,109.96
20200622,110.97
20200623,110.08
20200624,111.08
20200625,110.66
20200626,108.56
20200627,107.37
20200628,108.6
20200629,108.79
20200630,107.51
20200701,106.61
20200702,106.47
20200703,109.29
20200704,111.67
20200705,112.66
20200706,112.46
20200707,116.68
20200708,116.84
20200709,116.59
20200710,116.71
20200711,116.44
20200712,115.48
20200713,116.18
20200714,115.05
20200715,115.43
20200716,115.92
20200717,114.74
20200718,113.87
20200719,113.65
20200720,114.84
20200721,113.93
20200722,113.78
20200723,116.01
20200724,115.69
20200725,115.11
20200726,115.73
20200727,116.04
20200728,117.65
20200729,120.66
20200730,118.56
20200731,121.99
20200801,124.01
20200802,124.54
20200803,126.35
20200804,126.49
20200805,126.04
20200806,129.42
20200807,128.8
20200808,128.73
20200809,128.16
20200810,122.99
20200811,122.45
20200812,121.88
20200813,119.74
20200814,119.51
20200815,117.16
20200816,115.64
20200817,116.27
20200818,114.61
20200819,111.82
20200820,110.51
20200821,106.29
20200822,104.58
20200823,103.72
20200824,103.53
20200825,104.28
20200826,106.09
20200827,106.28
20200828,106.29
20200829,107.94
20200830,108.57
20200831,109.67
20200901,109.51
20200902,110.03
20200903,110.43
20200904,114.84
20200905,114.04
20200906,114.34
20200907,115.97
20200908,115.38
20200909,114.36
20200910,112.01
20200911,110.05
20200912,108.94
20200913,107.24
20200914,106.32
20200915,107.99
20200916,108.28
20200917,111.33
20200918,111.52
20200919,113.2
20200920,116.23
20200921,116.25
20200922,115.38
20200923,113.92
20200924,113.48
20200925,110.92
20200926,111.96
20200927,110.53
20200928,111.47
20200929,112.48
20200930,111.72
20201001,108.51
20201002,112.43
20201003,109.26
20201004,111.2
20201005,111.98
20201006,112.27
20201007,113.57
20201008,115.54
20201009,117.39
20201010,117.28
20201011,117.08
20201012,116.62
20201013,115.48
20201014,115.39
20201015,115.48
20201016,113.25
20201017,113.87
20201018,113.48
20201019,113.35
20201020,114.45
20201021,115.63
20201022,116.11
20201023,115.91
20201024,119.6
20201025,120.02
20201026,121.6
20201027,121.57
20201028,121.25
20201029,122.67
20201030,125.11
20201031,124.07
20201101,124.03
20201102,123.72
20201103,124.66
20201104,126.98
20201105,127.77
20201106,127.69
20201107,129.17
20201108,130.17
20201109,129.18
20201110,130.04
20201111,129.52
20201112,128.38
20201113,127.38
20201114,127.37
20201115,126.83
20201116,127.7
20201117,126.24
20201118,124.54
20201119,125.33
20201120,124.01
20201121,121.91
20201122,120.97
20201123,119.77
20201124,120.77
20201125,124.01
20201126,122.95
20201127,124.28
20201128,125.33
20201129,125.39
20201130,124.3
20201201,121.92
20201202,120.87
20201203,122.51
20201204,124.85
20201205,127.96
20201206,127.49
20201207,128.81
20201208,131.28
20201209,131.58
20201210,129.78
20201211,126.39
20201212,123.07
20201213,124.54
20201214,125.39
20201215,122.6
20201216,120.67
20201217,119.96
20201218,120.46
20201219,120.62
20201220,119.16
20201221,118.95
20201222,120.94
20201223,119.51
20201224,120.55
20201225,121.21
20201226,119.45
20201227,119.92
20201228,119.93
20201229,118.98
20201230,120.49
20201231,119.4
